feature,index,min,max,mean,std,samples,episode_index
x_r_0,6,-1.225189208984375,0.7740272879600525,-0.011218418559723513,0.2068611048939945,3380,5
x_r_1,7,-1.223791480064392,0.7912667393684387,-0.027917846607305546,0.21361026413485262,3380,5
x_r_2,8,-1.1304203271865845,0.8259744048118591,-0.056780379373100764,0.2641777114104341,3380,5
y_r_0,9,-0.9423213601112366,0.9376376867294312,-0.030218070357846922,0.22291545064099158,3380,5
y_r_1,10,-1.1575461626052856,0.6681191921234131,-0.04037637861418687,0.26097595802912266,3380,5
y_r_2,11,-1.1725645065307617,1.5333185195922852,-0.00840230196947617,0.28470760583884297,3380,5
vx_r_0,12,-0.9141075015068054,0.9227200150489807,-0.004125656493775185,0.25988349255098814,3380,5
vx_r_1,13,-0.9375393390655518,0.8216282725334167,-0.025578810463689265,0.23631838941100664,3380,5
vx_r_2,14,-0.8216282725334167,0.9375393390655518,-0.034219047817549836,0.23785317356400987,3380,5
vy_r_0,15,-0.9463821649551392,0.9475196003913879,0.0026104670459186404,0.21375620573244164,3380,5
vy_r_1,16,-0.758328378200531,0.7799577116966248,-0.017300516000092685,0.22183298705453772,3380,5
vy_r_2,17,-0.9475196003913879,0.766615092754364,0.013258688954286264,0.23317350544438198,3380,5
cos_trk_0,18,-1.0,1.0,-0.0025900249325700453,0.7455700969628005,3380,5
cos_trk_1,19,-0.999998152256012,1.0,-0.06395593247746294,0.7003243364053003,3380,5
cos_trk_2,20,-1.0,0.9999985694885254,-0.11024160477217906,0.6759963526160456,3380,5
sin_trk_0,21,-1.0,1.0,0.0028101653553450666,0.666638257236813,3380,5
sin_trk_1,22,-1.0,0.9999999403953552,-0.07496746631137428,0.7071975775019508,3380,5
sin_trk_2,23,-0.9999999403953552,1.0,0.009580726456951868,0.7287497869642138,3380,5
dist_n_0,24,-0.6648707985877991,0.9965782165527344,-0.3596353505319343,0.2682636692351259,3380,5
dist_n_1,25,-0.6629635095596313,0.9947011470794678,-0.3023247758285472,0.2714798918210652,3380,5
dist_n_2,26,-0.6316134333610535,1.3914180994033813,-0.23186544294585945,0.2914197872191749,3380,5
