feature,index,min,max,mean,std,samples,episode_index
y_r_1,10,-0.22277624905109406,0.20637176930904388,-0.0011103899798670927,0.08638156576255238,818,10
y_r_2,11,-0.31966426968574524,0.3048636019229889,-0.004908572847270451,0.10857160527320654,818,10
vx_r_0,12,-0.9407555460929871,0.9384740591049194,-0.016976934259597003,0.2526968651937155,818,10
vx_r_1,13,-0.8405967950820923,0.9407555460929871,0.0007819604427963024,0.24754823304349582,818,10
vx_r_2,14,-0.8928534388542175,0.8411855101585388,0.016778599952383445,0.2301046883392654,818,10
vy_r_0,15,-0.8943387866020203,0.9332445859909058,-0.019682610204136208,0.24705748508151723,818,10
vy_r_1,16,-0.9308881759643555,0.9306043982505798,0.0001843068186293427,0.24897176452900374,818,10
vy_r_2,17,-0.9332445859909058,0.9308881759643555,-0.0003775139533175137,0.284906390282565,818,10
cos_trk_0,18,-0.9999851584434509,0.99998539686203,-0.08274409302150547,0.7537797583317085,818,10
cos_trk_1,19,-0.99998539686203,0.9999851584434509,0.023379055932300816,0.7312422097442569,818,10
cos_trk_2,20,-0.9997659921646118,0.9996192455291748,0.07377282862635758,0.6700639295383968,818,10
sin_trk_0,21,-0.9999758005142212,0.9987642168998718,-0.06346819650957901,0.6497322186365135,818,10
sin_trk_1,22,-0.999373733997345,0.9999582171440125,0.00029467342394085233,0.6826137146040742,818,10
sin_trk_2,23,-0.9999582171440125,0.9999297857284546,-0.010522878314379813,0.7393770087015622,818,10
dist_n_0,24,-0.3969363868236542,-0.18397404253482819,-0.3251783544320643,0.041825594675617736,818,10
dist_n_1,25,-0.3969363868236542,-0.1549927294254303,-0.30844653494346386,0.04037484933567391,818,10
dist_n_2,26,-0.3865351676940918,-0.1180977001786232,-0.29044411017179217,0.04808688277519543,818,10
